original_url_or_ref	new_path
network-asset-1674552-20-20830150206484-5218155.png	/assets/cs-course/network-asset-1674552-20-20830150206484-5218155.png
network-asset-1674552-20220809195539067-1810979611-20250820071013-osxwqi6.png	/assets/cs-course/network-asset-1674552-20220809195539067-1810979611-20250820071013-osxwqi6.png
network-asset-1674552-20220809200217191-238648965-20250820071013-6m24wwk.png	/assets/cs-course/network-asset-1674552-20220809200217191-238648965-20250820071013-6m24wwk.png
network-asset-1674552-20220809200336799-1928802352-20250820071013-vh2fsil.png	/assets/cs-course/network-asset-1674552-20220809200336799-1928802352-20250820071013-vh2fsil.png
network-asset-1674552-20220810142651252-250696817-20250820071013-bngsbj3.png	/assets/cs-course/network-asset-1674552-20220810142651252-250696817-20250820071013-bngsbj3.png
network-asset-1674552-20220810164030775-1436036974-20250820071013-9g4c0wn.png	/assets/cs-course/network-asset-1674552-20220810164030775-1436036974-20250820071013-9g4c0wn.png
network-asset-1674552-20220810165946743-656629503-20250820071013-mtqss52.png	/assets/cs-course/network-asset-1674552-20220810165946743-656629503-20250820071013-mtqss52.png
network-asset-1674552-20220810173947335-1733073567-20250820071013-js8pq99.png	/assets/cs-course/network-asset-1674552-20220810173947335-1733073567-20250820071013-js8pq99.png
network-asset-1674552-20220811225347532-1577698395-20250820071013-jl9tp66.png	/assets/cs-course/network-asset-1674552-20220811225347532-1577698395-20250820071013-jl9tp66.png
network-asset-1674552-20220811225418427-1650437421-20250820071013-pmj82ki.png	/assets/cs-course/network-asset-1674552-20220811225418427-1650437421-20250820071013-pmj82ki.png
network-asset-1674552-20220811225617150-149376687-20250820071013-qnoef3h.png	/assets/cs-course/network-asset-1674552-20220811225617150-149376687-20250820071013-qnoef3h.png
network-asset-1674552-20220811231147337-1995557595-20250820071013-0plkap1.png	/assets/cs-course/network-asset-1674552-20220811231147337-1995557595-20250820071013-0plkap1.png
network-asset-1674552-20220812003847351-768864455-20250820071013-v6g50fe.png	/assets/cs-course/network-asset-1674552-20220812003847351-768864455-20250820071013-v6g50fe.png
network-asset-1674552-20220812013520423-2002453181-20250820071013-hgg152l.png	/assets/cs-course/network-asset-1674552-20220812013520423-2002453181-20250820071013-hgg152l.png
network-asset-1674552-20220812013619617-963376843-20250820071014-wrdj8n5.png	/assets/cs-course/network-asset-1674552-20220812013619617-963376843-20250820071014-wrdj8n5.png
network-asset-1674552-20220812014147058-1277659305-20250820071014-ph4epf3.png	/assets/cs-course/network-asset-1674552-20220812014147058-1277659305-20250820071014-ph4epf3.png
network-asset-1674552-20220812015023605-439680229-20250820071014-38z5kqx.png	/assets/cs-course/network-asset-1674552-20220812015023605-439680229-20250820071014-38z5kqx.png
network-asset-1674552-20220812020507016-414358226-20250820071014-xk4icg5.png	/assets/cs-course/network-asset-1674552-20220812020507016-414358226-20250820071014-xk4icg5.png
network-asset-1674552-20220812020816333-465966993-20250820071015-0p56hug.png	/assets/cs-course/network-asset-1674552-20220812020816333-465966993-20250820071015-0p56hug.png
network-asset-1674552-20220812021009315-757469025-20250820071015-wk781un.png	/assets/cs-course/network-asset-1674552-20220812021009315-757469025-20250820071015-wk781un.png
network-asset-1674552-20220812154447733-1749225690-20250820071015-umq2gf5.png	/assets/cs-course/network-asset-1674552-20220812154447733-1749225690-20250820071015-umq2gf5.png
network-asset-1674552-20220812161555373-1850153066-20250820071016-9372m2y.png	/assets/cs-course/network-asset-1674552-20220812161555373-1850153066-20250820071016-9372m2y.png
network-asset-1674552-20220812174404148-1646196121-20250820071016-7131sn8.png	/assets/cs-course/network-asset-1674552-20220812174404148-1646196121-20250820071016-7131sn8.png
network-asset-1674552-20220812174845940-1147293703-20250820071016-3up55f3.png	/assets/cs-course/network-asset-1674552-20220812174845940-1147293703-20250820071016-3up55f3.png
network-asset-1674552-20220812185921280-342255187-20250820071016-evicjsp.png	/assets/cs-course/network-asset-1674552-20220812185921280-342255187-20250820071016-evicjsp.png
network-asset-1674552-20220813131648513-724955622-20250820071013-wd2oojq.png	/assets/cs-course/network-asset-1674552-20220813131648513-724955622-20250820071013-wd2oojq.png
network-asset-1674552-20220813151526090-1689601119-20250820071013-go444bz.png	/assets/cs-course/network-asset-1674552-20220813151526090-1689601119-20250820071013-go444bz.png
network-asset-1674552-20220813151557631-1219400134-20250820071013-p5bwl6y.png	/assets/cs-course/network-asset-1674552-20220813151557631-1219400134-20250820071013-p5bwl6y.png
network-asset-1674552-20220813154742749-881793106-20250820071013-xc6zvhm.png	/assets/cs-course/network-asset-1674552-20220813154742749-881793106-20250820071013-xc6zvhm.png
network-asset-1674552-20220813185329044-429482247-20250820071016-ypmt29s.png	/assets/cs-course/network-asset-1674552-20220813185329044-429482247-20250820071016-ypmt29s.png
network-asset-1674552-20220814225711949-249810888-20250820071016-qprqy6l.png	/assets/cs-course/network-asset-1674552-20220814225711949-249810888-20250820071016-qprqy6l.png
network-asset-1674552-20220814231853472-1506050623-20250820071017-7s8xxl6.png	/assets/cs-course/network-asset-1674552-20220814231853472-1506050623-20250820071017-7s8xxl6.png
network-asset-1674552-20220814232115037-1696928336-20250820071017-z9qwr90.png	/assets/cs-course/network-asset-1674552-20220814232115037-1696928336-20250820071017-z9qwr90.png
network-asset-1674552-20220815034912249-1077631113-20250820071017-coi899c.png	/assets/cs-course/network-asset-1674552-20220815034912249-1077631113-20250820071017-coi899c.png
network-asset-1674552-20220817134801656-782430105-20250820071017-ourjv9g.png	/assets/cs-course/network-asset-1674552-20220817134801656-782430105-20250820071017-ourjv9g.png
network-asset-1674552-20220817135550751-1828190406-20250820071017-xcuhrlm.png	/assets/cs-course/network-asset-1674552-20220817135550751-1828190406-20250820071017-xcuhrlm.png
network-asset-1674552-20220817143805086-1747771925-20250820071017-0irc855.png	/assets/cs-course/network-asset-1674552-20220817143805086-1747771925-20250820071017-0irc855.png
network-asset-1674552-20220817152435050-1139094099-20250820071017-m62f4vg.png	/assets/cs-course/network-asset-1674552-20220817152435050-1139094099-20250820071017-m62f4vg.png
network-asset-1674552-20220821211416977-1949795927-20250820071019-3dm9qoi.png	/assets/cs-course/network-asset-1674552-20220821211416977-1949795927-20250820071019-3dm9qoi.png
network-asset-1674552-20220821225708926-1798303386-20250820071020-6m6za9w.png	/assets/cs-course/network-asset-1674552-20220821225708926-1798303386-20250820071020-6m6za9w.png
network-asset-1674552-20220823012019222-76780861-20250820071020-f1y4md6.png	/assets/cs-course/network-asset-1674552-20220823012019222-76780861-20250820071020-f1y4md6.png
network-asset-1674552-20220823020518824-2073287419-20250820071020-zp7979h.png	/assets/cs-course/network-asset-1674552-20220823020518824-2073287419-20250820071020-zp7979h.png
network-asset-1674552-20220823194343948-249460384-20250820071020-9ci0pvz.png	/assets/cs-course/network-asset-1674552-20220823194343948-249460384-20250820071020-9ci0pvz.png
network-asset-1674552-20220823195657691-633607038-20250820071020-w1er8fo.png	/assets/cs-course/network-asset-1674552-20220823195657691-633607038-20250820071020-w1er8fo.png
network-asset-1674552-20220823195746708-1500974393-20250820071020-9k9vd6y.png	/assets/cs-course/network-asset-1674552-20220823195746708-1500974393-20250820071020-9k9vd6y.png
network-asset-1674552-20220823211541251-1196886482-20250820071020-udr91h5.png	/assets/cs-course/network-asset-1674552-20220823211541251-1196886482-20250820071020-udr91h5.png
network-asset-1674552-20220823212006171-1418704087-20250820071020-6kg92fv.png	/assets/cs-course/network-asset-1674552-20220823212006171-1418704087-20250820071020-6kg92fv.png
network-asset-1674552-20220823214254763-820008719-20250820071020-xmvhe7t.png	/assets/cs-course/network-asset-1674552-20220823214254763-820008719-20250820071020-xmvhe7t.png
network-asset-1674552-20220823221011514-1459755282-20250820071020-hj93qla.png	/assets/cs-course/network-asset-1674552-20220823221011514-1459755282-20250820071020-hj93qla.png
network-asset-1674552-20220823221202899-1802069705-20250820071020-w73eocp.png	/assets/cs-course/network-asset-1674552-20220823221202899-1802069705-20250820071020-w73eocp.png
network-asset-1674552-20220824010334376-962894832-20250820071020-czrtltd.png	/assets/cs-course/network-asset-1674552-20220824010334376-962894832-20250820071020-czrtltd.png
network-asset-1674552-20220824011828066-351011658-20250820071020-eyz5uaw.png	/assets/cs-course/network-asset-1674552-20220824011828066-351011658-20250820071020-eyz5uaw.png
network-asset-1674552-20220824024416561-1427706750-20250820071020-j6eoihy.png	/assets/cs-course/network-asset-1674552-20220824024416561-1427706750-20250820071020-j6eoihy.png
